"Lipid1","Lipid2","Lipid3","Lipid4","Lipid5","Lipid6","Lipid7","Lipid8"
1.33504916648278,3.20041017226347,-0.24991350437728,1.60778411069639,-0.599030395337171,1.64362074827821,1.0551102699515,-0.0803533934136059
1.7434752355819,1.83458377297386,0.0713059811542214,0.103866396706248,1.04896208608488,0.277108594875845,1.06405000145723,0.214706926397501
2.67878214800261,1.50579348298721,0.250064360600703,-0.474648969828329,0.229072654038601,1.1594641936395,0.661022792204931,-1.67478217086942
2.89684464033434,0.435430580244229,-1.2289250419338,1.35716117084181,-0.814093005657629,0.198909255332511,1.54168126181379,1.08087989436163
2.61835643157867,1.64563221469062,-0.0586423250683162,1.46098250374865,-0.149792625500488,0.998732737029402,0.354835866764153,0.934682181240444
2.73145374542406,0.978035203829309,-0.36375202165799,0.403570496832615,0.452858099702128,-0.0719466975292409,1.22654989026592,-1.91181170924244
1.58682542581673,3.19180555700232,-1.28573370148282,0.700762660502907,0.489598290264431,-2.2923950955413,-0.0422158064411513,1.02805003512484
3.55781312979418,2.22931422225649,-0.215683778132568,0.898184017289668,-0.128164218148306,-0.269985772959952,0.368364073427539,-0.618268616052386
2.54169881759825,0.727420917435627,-0.441308315526675,0.833860437666048,0.54388021468812,1.16615754801476,0.281193082184752,-0.0168730779038631
2.57715046665011,2.69187221972006,0.353910821100168,0.352225218388551,0.0835680972286621,0.999718625742398,0.896980297988922,-1.32348278581101
-0.254709572243348,1.97124524346535,1.08416801435006,0.813663827755406,0.869360765297417,0.128578204676493,-0.83503746165931,0.417491927970075
1.01793993782387,0.896167911223482,-0.561209921730163,0.917774039487496,3.00940238385426,-0.668931248166988,0.878469800576331,1.20349783995486
1.79943201193542,0.964725236656242,0.430895550887919,-0.668693265133517,1.32441082874407,0.742269034878449,-0.315594265284233,0.355100971114829
3.81776260317819,2.94149552539758,3.08665737647552,-0.42770890197649,0.168593514169437,2.50707045382656,-4.20232261271732,3.38132812496499
1.95645509274579,2.68272865544529,0.896522670363839,0.74137529302326,-0.649677734888463,0.572057474520139,-1.38306249123386,0.389388403302655
3.64730794757372,0.864440671515239,-0.0999764362005044,-0.836923065349468,-0.166208987056018,0.0523837262929211,0.714497671518645,0.870536400997533
3.56329942646606,3.77254487662784,-0.988995967099556,0.0165546232683094,0.881449206682338,-0.404456544116541,0.453214781178196,2.13866864804044
0.56862165376814,1.90607369732984,1.69981903402121,-0.595951868829796,2.53398385096251,-0.388081476495955,-0.686191849177969,-1.65184851890969
1.45540579776189,-0.32118815460991,0.254249923968563,-0.651407844920468,2.31522884967009,-0.981998529317045,0.32593319151145,-0.338076251289202
1.22874647647678,2.15103936359375,0.82074151408616,-1.182331952288,-1.39293830927636,-1.95298807394403,-0.0906259248710278,-0.0544529746624599
1.83001200553314,1.30885273876353,-2.38165715852134,0.266647427071772,-1.1706300182828,-1.05871694063639,-0.664316892613657,2.18861014608915
1.95923810491247,2.83042884612824,0.151703769352936,-1.74785889976913,0.304693245281898,-0.443251835024589,0.0101374844748966,-0.784964765790415
0.279459727868933,3.19259846807164,-1.90443895849825,0.77987214897832,-1.06998390287987,1.38452939225488,-1.53265724753474,-1.45840254614989
3.44410625560318,2.30991066171806,1.65426471345136,1.99476598131818,-0.084966928295513,0.449731951676761,-0.203356425037865,-0.253919481712237
1.97998533701065,0.450615643581942,0.498748892892074,-0.166910975973932,0.526208533162287,0.486965846438777,-1.11378738033314,1.33471063580223
2.27023207542392,1.67023886343567,-0.110433884453937,-0.191666765598686,1.56384346155001,-0.903241988129933,0.942590949565663,0.156737407199924
1.88706614778072,0.587739637015701,0.84751866850531,1.04494511062303,0.470955507154214,-0.54514996068918,2.33505924590599,1.75449726037927
1.1451121937213,1.00023953150621,-0.0328213403208311,-0.488865206387821,-0.991041872105784,0.321600837545511,1.10293537697109,0.0420599662885718
0.966258910102473,-0.310738812026934,-1.13866374913667,0.247029525383806,-1.069130611706,0.557024664922798,0.874354057136652,-0.596961067359075
2.22202662384976,2.93861877889374,0.0190507949117039,0.49678337595435,2.15780135408105,-0.451335700988361,0.450949006728485,0.907710495903162
1.06153481385811,-0.279512432207131,4.42676598907963,-1.70208342687072,1.52423551967577,2.57180049418031,-0.710592520478383,-2.74381508851362
1.55862610118626,1.38831338317493,0.00798565639969164,1.60731536464193,0.650940513097737,0.219334083225647,-0.803189896956886,2.26439714490313
4.02063478806165,2.31849477127597,1.75378753453166,-0.32257240109588,-2.38063479681124,-0.0963217642880108,-0.335015402001149,0.0508569426768513
2.07285648823607,1.76459421502969,0.11224952944511,-1.33293403995458,0.367709306881124,-0.696486809324011,0.654802767962526,0.0756976572854494
2.70881730727942,3.07505204533583,2.6994468210858,0.309669366710084,-0.899274817815418,-0.916288047224346,-1.22302558806127,0.491177193209679
2.85050940436244,1.89920439150261,-0.577501125359216,-0.278030291360453,0.264467616486155,-0.191446515120615,-1.13261246635727,0.10905255272179
0.513802870900253,3.07015262285978,-0.72260154378077,0.939759646396926,0.796982370873455,-1.28565290862999,-0.0909878592192487,0.234349826116536
2.9205298000731,3.03583888946793,-0.0723109123780066,0.636812226328165,0.138972340970607,0.701996006428106,-0.654286090716734,0.00505720459066182
2.14832880230716,1.69802718935738,-1.01062164836978,-0.140943538515265,-0.144552096410902,1.2364313086352,0.288572254972393,-1.19522589968912
1.76313220334053,2.99649389880499,-0.683052907668069,-1.03935903456628,-0.299146069885104,0.987198492069221,-1.26181410036033,-0.455977015265116
1.52676380717616,1.30276299907962,-0.956140628242682,-0.995912167930868,-0.818085645849719,-0.272920598882329,-0.264844580987388,-2.39088838430443
-0.0429118075779906,1.80121608037219,-1.47195039564524,0.863471080974527,0.688259512539676,-0.488616805549876,2.34717804868632,1.09099556251018
3.35852668655954,3.23230897845331,0.823990110168478,0.42290610259735,-0.577963886666768,0.666883416903523,-1.96229635885365,-0.423902324107837
3.41291801708506,2.73120658728581,0.17177264167628,-1.20112462983811,0.590644053277773,0.98309325719173,-0.808786476622377,-1.1489199268561
1.26722623155368,1.53613873912139,-0.78874139102685,1.51231533071753,-0.162558149535122,0.937910221391466,-0.590539872176799,1.35681936866308
1.91944808323891,3.24393389206416,0.340965665241346,-0.0245470831498301,-0.108682879127816,1.86708097186228,-0.124864944634265,-0.142834944534546
2.81019682188355,1.80388738982196,-0.0693400170154804,-0.871431919839707,1.76723221685526,2.01734102247857,0.342187213154098,-0.624069552436366
2.50258753204376,0.937165913456597,-0.838253292909647,0.503869780118497,0.126789844573253,0.499767483620176,0.240253860395171,-0.297218048487961
3.12402263961728,2.27007841572319,-0.362411161661544,0.0439024648479476,-0.54134991300966,0.201815364206928,-0.430331940478922,-0.0579122901129229
1.8287202102482,1.52099894866539,1.23941599490294,-1.56454328083727,-0.298422840121363,0.347300870325035,0.817045438079613,-0.996597686360887
3.54828130776886,1.01351386880057,-5.06308579471529,-0.740433529750827,4.65291966508968,3.2396890009157,0.440473681869365,-0.506312079548477
0.869902623140175,1.05240222359034,0.397408618270655,-0.417337324072127,1.61818141024603,2.38881255237317,-0.814607793699896,1.48011703515244
-0.0919362054517559,-0.006435600805809,-0.685826071678052,-0.0315243902850454,1.43774921955816,1.07233189173471,-0.894632763360568,1.57853313306019
0.0688987879920537,-0.404523472555891,2.125639908913,-0.904811612840829,3.26936767184285,1.36768816804791,2.51887594475575,0.221307440877387
-1.6824267536426,-0.0809170453522033,-0.286119918506512,-0.000521918569449718,0.781486036117577,3.11450594957112,0.169325718138229,-0.164044982842238
1.11695554620002,-1.07242429271323,0.243458027133569,1.39785372878189,0.811321499807297,1.72599393407791,-0.960871256801072,-0.126497698269583
-1.35135757364001,-0.56768785104301,-1.08337717205475,0.81553488197986,1.21015271612996,1.39517236256628,-1.4920473454573,0.277836251144967
-0.537166517849598,0.129382639597384,-1.33422339553283,1.03570425365097,2.21798034189278,5.05705706920167,-0.789331055921308,-1.3539150447575
-0.370113610452268,0.0944629489466279,1.30032792731815,1.64327749982812,0.193907984778572,2.37595577017415,-0.200079866225316,2.22907722476222
0.3540122243478,0.658378004691134,-0.177788405429717,0.94434758986069,2.69742733794712,0.613711141604741,1.53112937336778,0.480303421802765
-0.809825284818253,1.18911183128589,-0.249243501835799,-1.43777480701116,1.97409397902223,3.06744157817692,0.955754277046993,1.12641191287433
-0.179724628991121,0.661860536119713,0.865919725684379,1.69189071978447,0.983177780433207,0.529289616614192,0.995680764175175,-0.106526208360174
-1.14765964630191,0.698721159332142,0.134130059361172,1.67837828890375,1.45214210360502,2.03493578067547,-1.03094700145125,-0.143291886038291
